Year,CalendarYear,Month,EcoregionName,MinTemp,MaxTemp,Temp,Precip,WindDirection,WindSpeed,NDeposition,CO2,MinRH,MaxRH,RH,SpecificHumidity,PET,PAR,Ozone,ShortWaveRadiation,DuffMoistureCode,DroughtCode,BuildUpIndex,FineFuelMoistureCode,FireWeatherindex,VPD,GDD,SPEI,
62, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
62, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
63, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
63, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
63, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
63, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
63, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
63, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
63, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
63, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
63, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
63, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
63, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
63, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
64, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
64, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
64, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
64, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
64, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
64, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
64, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
64, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
64, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
64, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
64, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
64, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
65, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
65, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
65, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
65, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
65, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
65, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
65, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
65, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
65, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
65, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
65, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
65, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
66, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
66, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
66, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
66, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
66, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
66, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
66, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
66, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
66, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
66, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
66, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
66, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
67, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
67, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
67, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
67, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
67, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
67, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
67, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
67, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
67, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
67, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
67, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
67, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
68, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
68, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
68, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
68, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
68, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
68, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
68, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
68, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
68, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
68, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
68, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
68, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
69, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
69, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
69, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
69, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
69, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
69, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
69, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
69, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
69, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
69, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
69, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
69, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
70, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
70, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
70, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
70, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
70, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
70, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
70, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
70, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
70, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
70, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
70, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
70, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
71, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
71, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
71, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
71, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
71, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
71, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
71, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
71, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
71, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
71, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
71, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
71, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
72, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
72, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
72, -1, 2, eco999, -1.79, 11.73, 4.97, 37.28, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.068515, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.35, 155, 0.02, 
72, -1, 3, eco999, 6.92, 20.69, 13.8, 57.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.256905, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.59, 413, -0.04, 
72, -1, 4, eco999, 12.99, 28.1, 20.55, 83.44, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 11.340518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.93, 636, -0.02, 
72, -1, 5, eco999, 18.49, 32.99, 25.74, 109.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.516955, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.18, 771, 0.03, 
72, -1, 6, eco999, 21.43, 35.79, 28.61, 108.83, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 19.801551, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.37, 886, 0.01, 
72, -1, 7, eco999, 20.26, 34.3, 27.28, 98.9, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 16.882534, NaN, NaN, NaN, 0, 0, 0, 0, 0, 1.25, 845, 0.02, 
72, -1, 8, eco999, 15.63, 28.86, 22.24, 88.82, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 10.436558, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.91, 666, 0.01, 
72, -1, 9, eco999, 9.96, 22.04, 16, 64.97, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 5.545179, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.6, 495, -0.05, 
72, -1, 10, eco999, 2.03, 11.79, 6.91, 43.11, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 1.268759, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.29, 206, 0, 
72, -1, 11, eco999, -6.92, 4.13, -1.39, 31.13, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.06749, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.2, 22, 0.01, 
73, -1, 0, eco999, -11.46, 1.66, -4.9, 29.64, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.005396, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.18, 2, 0, 
73, -1, 1, eco999, -9.33, 4.91, -2.21, 25.55, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.059518, NaN, NaN, NaN, 0, 0, 0, 0, 0, 0.23, 15, -0.01, 
